instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
367,2012-01-02,spring,2012,1,yes,Monday,no,Clear,11.194763,12.615199999999998,0.381304,0.329665,244,1707,1951
368,2012-01-03,spring,2012,1,no,Tuesday,yes,Clear,6.1499999999999995,6.31375,0.44125,0.365671,89,2147,2236
369,2012-01-04,spring,2012,1,no,Wednesday,yes,Mist,4.4075,5.96685,0.414583,0.1847,95,2273,2368
370,2012-01-05,spring,2012,1,no,Thursday,yes,Clear,10.899153,13.9206,0.524167,0.129987,140,3132,3272
371,2012-01-06,spring,2012,1,no,Friday,yes,Clear,13.700847,17.01335,0.542083,0.167908,307,3791,4098
372,2012-01-07,spring,2012,1,no,Saturday,no,Clear,16.126653,19.53895,0.531667,0.174758,1070,3451,4521
373,2012-01-08,spring,2012,1,no,Sunday,no,Clear,13.8375,17.012900000000002,0.465,0.191542,599,2826,3425
374,2012-01-09,spring,2012,1,no,Monday,yes,Mist,9.190847,12.37395,0.701667,0.0989,106,2270,2376
375,2012-01-10,spring,2012,1,no,Tuesday,yes,Clear,12.656536000000001,15.9413,0.646522,0.187552,173,3425,3598
376,2012-01-11,spring,2012,1,no,Wednesday,yes,Mist,11.240847,14.14105,0.8475,0.131221,92,2085,2177
377,2012-01-12,spring,2012,1,no,Thursday,yes,Mist,15.682500000000001,19.0969,0.802917,0.180967,269,3828,4097
378,2012-01-13,spring,2012,1,no,Friday,yes,Clear,11.240847,12.4681,0.5075,0.378108,174,3040,3214
379,2012-01-14,spring,2012,1,no,Saturday,no,Clear,7.38,9.15435,0.4575,0.187183,333,2160,2493
380,2012-01-15,spring,2012,1,no,Sunday,no,Clear,6.833347000000001,8.081249999999999,0.419167,0.251258,284,2027,2311
381,2012-01-16,spring,2012,1,yes,Monday,no,Clear,7.79,9.53315,0.5225,0.231358,217,2081,2298
382,2012-01-17,spring,2012,1,no,Tuesday,yes,Mist,15.294763,18.2139,0.716087,0.34913,127,2808,2935
383,2012-01-18,spring,2012,1,no,Wednesday,yes,Clear,12.436653000000002,13.7627,0.443333,0.415429,109,3267,3376
384,2012-01-19,spring,2012,1,no,Thursday,yes,Clear,7.79,9.501900000000001,0.4975,0.220158,130,3162,3292
385,2012-01-20,spring,2012,1,no,Friday,yes,Mist,8.9175,11.047899999999998,0.45,0.20275,115,3048,3163
386,2012-01-21,spring,2012,1,no,Saturday,no,Mist,7.106653,8.74375,0.83125,0.222642,67,1234,1301
387,2012-01-22,spring,2012,1,no,Sunday,no,Mist,6.6625000000000005,8.1125,0.79625,0.199638,196,1781,1977
388,2012-01-23,spring,2012,1,no,Monday,yes,Mist,8.951653,12.152899999999999,0.91125,0.110708,145,2287,2432
389,2012-01-24,spring,2012,1,no,Tuesday,yes,Clear,14.0425,17.455399999999997,0.835833,0.123767,439,3900,4339
390,2012-01-25,spring,2012,1,no,Wednesday,yes,Clear,12.060847,14.74105,0.64375,0.161071,467,3803,4270
391,2012-01-26,spring,2012,1,no,Thursday,yes,Mist,14.008347,17.8025,0.769583,0.0733958,244,3831,4075
392,2012-01-27,spring,2012,1,no,Friday,yes,Mist,17.425,20.76915,0.74125,0.342667,269,3187,3456
393,2012-01-28,spring,2012,1,no,Saturday,no,Clear,12.949152999999999,16.318949999999997,0.543333,0.210829,775,3248,4023
394,2012-01-29,spring,2012,1,no,Sunday,no,Clear,11.5825,13.63605,0.31125,0.24005,558,2685,3243
395,2012-01-30,spring,2012,1,no,Monday,yes,Clear,11.035847,13.13125,0.400833,0.215792,126,3498,3624
396,2012-01-31,spring,2012,1,no,Tuesday,yes,Clear,15.99,19.06585,0.416667,0.261817,324,4185,4509
397,2012-02-01,spring,2012,2,no,Wednesday,yes,Clear,19.235847,23.326900000000002,0.507917,0.189067,304,4275,4579
398,2012-02-02,spring,2012,2,no,Thursday,yes,Mist,16.365847,19.94855,0.672917,0.187187,190,3571,3761
399,2012-02-03,spring,2012,2,no,Friday,yes,Clear,12.846652999999998,15.4673,0.526667,0.178496,310,3841,4151
400,2012-02-04,spring,2012,2,no,Saturday,no,Mist,10.830846999999999,13.63625,0.779583,0.121896,384,2448,2832
401,2012-02-05,spring,2012,2,no,Sunday,no,Mist,10.899153,13.22605,0.687917,0.175996,318,2629,2947
402,2012-02-06,spring,2012,2,no,Monday,yes,Clear,11.586969,14.8213,0.622174,0.1538,206,3578,3784
403,2012-02-07,spring,2012,2,no,Tuesday,yes,Clear,14.520847,18.0552,0.49625,0.147379,199,4176,4375
404,2012-02-08,spring,2012,2,no,Wednesday,yes,Mist,10.523347,13.321050000000001,0.722917,0.133721,109,2693,2802
405,2012-02-09,spring,2012,2,no,Thursday,yes,Clear,10.865,13.0994,0.562083,0.194037,163,3667,3830
406,2012-02-10,spring,2012,2,no,Friday,yes,Mist,11.514153,14.6779,0.54,0.116929,227,3604,3831
407,2012-02-11,spring,2012,2,no,Saturday,no,Light Snow/Rain,9.190847,10.54335,0.73125,0.289796,192,1977,2169
408,2012-02-12,spring,2012,2,no,Sunday,no,Clear,5.2275,5.0828999999999995,0.464583,0.409212,73,1456,1529
409,2012-02-13,spring,2012,2,no,Monday,yes,Clear,9.1225,11.39565,0.41125,0.167283,94,3328,3422
410,2012-02-14,spring,2012,2,no,Tuesday,yes,Mist,13.085847,16.697300000000002,0.50875,0.141179,135,3787,3922
411,2012-02-15,spring,2012,2,no,Wednesday,yes,Clear,14.281653,17.58145,0.53125,0.1816,141,4028,4169
412,2012-02-16,spring,2012,2,no,Thursday,yes,Mist,12.983346999999998,16.5081,0.752917,0.091425,74,2931,3005
413,2012-02-17,spring,2012,2,no,Friday,yes,Clear,14.076653,17.58145,0.634583,0.205846,349,3805,4154
414,2012-02-18,spring,2012,2,no,Saturday,no,Clear,14.213347,17.77125,0.534583,0.190929,1435,2883,4318
415,2012-02-19,spring,2012,2,no,Sunday,no,Mist,11.48,13.2894,0.515833,0.253112,618,2071,2689
416,2012-02-20,spring,2012,2,yes,Monday,no,Clear,11.48,13.66955,0.507826,0.229083,502,2627,3129
417,2012-02-21,spring,2012,2,no,Tuesday,yes,Clear,11.800866000000001,14.755650000000001,0.594348,0.205717,163,3614,3777
418,2012-02-22,spring,2012,2,no,Wednesday,yes,Clear,16.229153,19.63335,0.567917,0.234471,394,4379,4773
419,2012-02-23,spring,2012,2,no,Thursday,yes,Clear,18.620846999999998,22.2223,0.554583,0.190913,516,4546,5062
420,2012-02-24,spring,2012,2,no,Friday,yes,Mist,16.7075,20.54855,0.7375,0.237567,246,3241,3487
421,2012-02-25,spring,2012,2,no,Saturday,no,Clear,11.924153,12.78375,0.395833,0.421642,317,2415,2732
422,2012-02-26,spring,2012,2,no,Sunday,no,Clear,11.445847,13.4154,0.41,0.205229,515,2874,3389
423,2012-02-27,spring,2012,2,no,Monday,yes,Clear,15.033347000000001,17.8977,0.490833,0.268033,253,4069,4322
424,2012-02-28,spring,2012,2,no,Tuesday,yes,Clear,14.725847,17.67625,0.395833,0.193417,229,4134,4363
425,2012-02-29,spring,2012,2,no,Wednesday,yes,Mist,14.118267999999999,17.4235,0.804783,0.179117,65,1769,1834
426,2012-03-01,spring,2012,3,no,Thursday,yes,Clear,19.919153,23.768549999999998,0.615417,0.226987,325,4665,4990
427,2012-03-02,spring,2012,3,no,Friday,yes,Mist,14.486653,17.9921,0.657083,0.144904,246,2948,3194
428,2012-03-03,spring,2012,3,no,Saturday,no,Mist,16.980847,20.6746,0.62125,0.161079,956,3110,4066
429,2012-03-04,spring,2012,3,no,Sunday,no,Clear,13.359153,15.15105,0.403333,0.334571,710,2713,3423
430,2012-03-05,spring,2012,3,no,Monday,yes,Clear,9.976652999999999,12.05855,0.50625,0.228858,203,3130,3333
431,2012-03-06,spring,2012,3,no,Tuesday,yes,Clear,10.591652999999999,12.752099999999999,0.456667,0.200875,221,3735,3956
432,2012-03-07,spring,2012,3,no,Wednesday,yes,Clear,16.570847,19.255,0.513333,0.345779,432,4484,4916
433,2012-03-08,spring,2012,3,no,Thursday,yes,Clear,21.627499999999998,26.230199999999996,0.5675,0.441563,486,4896,5382
434,2012-03-09,spring,2012,3,no,Friday,yes,Mist,16.844153,19.85415,0.407083,0.4148,447,4122,4569
435,2012-03-10,spring,2012,3,no,Saturday,no,Clear,11.7875,13.888349999999999,0.350417,0.22575,968,3150,4118
436,2012-03-11,spring,2012,3,no,Sunday,no,Clear,14.831299,17.9835,0.476957,0.222587,1658,3253,4911
437,2012-03-12,spring,2012,3,no,Monday,yes,Clear,19.133347,22.9796,0.489167,0.207713,838,4460,5298
438,2012-03-13,spring,2012,3,no,Tuesday,yes,Clear,23.165,27.14645,0.6175,0.23695,762,5085,5847
439,2012-03-14,spring,2012,3,no,Wednesday,yes,Clear,23.4725,27.43085,0.507083,0.115062,997,5315,6312
440,2012-03-15,spring,2012,3,no,Thursday,yes,Clear,22.857499999999998,26.64125,0.579583,0.149883,1005,5187,6192
441,2012-03-16,spring,2012,3,no,Friday,yes,Mist,17.869153,21.81145,0.842083,0.113192,548,3830,4378
442,2012-03-17,spring,2012,3,no,Saturday,no,Mist,21.080847000000002,25.252299999999998,0.755833,0.110704,3155,4681,7836
443,2012-03-18,spring,2012,3,no,Sunday,no,Mist,19.3725,23.200000000000003,0.81,0.126883,2207,3685,5892
444,2012-03-19,spring,2012,3,no,Monday,yes,Clear,22.345000000000002,26.64105,0.72875,0.162317,982,5171,6153
445,2012-03-20,spring,2012,3,no,Tuesday,yes,Clear,22.994153,26.926650000000002,0.807917,0.121271,1051,5042,6093
446,2012-03-21,summer,2012,3,no,Wednesday,yes,Mist,21.798347,25.6629,0.82125,0.0895583,1122,5108,6230
447,2012-03-22,summer,2012,3,no,Thursday,yes,Clear,22.720847,26.57835,0.83125,0.117562,1334,5537,6871
448,2012-03-23,summer,2012,3,no,Friday,yes,Mist,24.668346999999997,28.50335,0.694167,0.1163,2469,5893,8362
449,2012-03-24,summer,2012,3,no,Saturday,no,Mist,20.6025,24.336650000000002,0.885417,0.192783,1033,2339,3372
450,2012-03-25,summer,2012,3,no,Sunday,no,Mist,17.9375,21.874399999999998,0.880833,0.220775,1532,3464,4996
451,2012-03-26,summer,2012,3,no,Monday,yes,Clear,18.279153,21.9375,0.477917,0.386821,795,4763,5558
452,2012-03-27,summer,2012,3,no,Tuesday,yes,Clear,13.256653,15.7827,0.29,0.187192,531,4571,5102
453,2012-03-28,summer,2012,3,no,Wednesday,yes,Clear,19.850847,23.5475,0.48125,0.291671,674,5024,5698
454,2012-03-29,summer,2012,3,no,Thursday,yes,Clear,20.260847000000002,24.1152,0.439167,0.31965,834,5299,6133
455,2012-03-30,summer,2012,3,no,Friday,yes,Mist,15.17,18.78105,0.580833,0.138067,796,4663,5459
456,2012-03-31,summer,2012,3,no,Saturday,no,Mist,17.390847,21.0854,0.738333,0.250617,2301,3934,6235
457,2012-04-01,summer,2012,4,no,Sunday,no,Mist,17.459153,20.86435,0.67625,0.172267,2347,3694,6041
458,2012-04-02,summer,2012,4,no,Monday,yes,Clear,17.790433,21.37565,0.504348,0.312139,1208,4728,5936
459,2012-04-03,summer,2012,4,no,Tuesday,yes,Clear,19.133347,23.07415,0.396667,0.100133,1348,5424,6772
460,2012-04-04,summer,2012,4,no,Wednesday,yes,Clear,22.208347,26.6725,0.469583,0.180975,1058,5378,6436
461,2012-04-05,summer,2012,4,no,Thursday,yes,Clear,17.835,21.55815,0.374167,0.219529,1192,5265,6457
462,2012-04-06,summer,2012,4,no,Friday,yes,Clear,16.536653,19.538349999999998,0.377083,0.300388,1807,4653,6460
463,2012-04-07,summer,2012,4,no,Saturday,no,Clear,17.9375,21.306449999999998,0.254167,0.274871,3252,3605,6857
464,2012-04-08,summer,2012,4,no,Sunday,no,Clear,20.5,24.62125,0.275833,0.232596,2230,2939,5169
465,2012-04-09,summer,2012,4,no,Monday,yes,Clear,20.055847,23.8319,0.3175,0.358196,905,4680,5585
466,2012-04-10,summer,2012,4,no,Tuesday,yes,Clear,18.313347,21.81165,0.435,0.249375,819,5099,5918
467,2012-04-11,summer,2012,4,no,Wednesday,yes,Clear,14.296536,16.8637,0.469565,0.295274,482,4380,4862
468,2012-04-12,summer,2012,4,no,Thursday,yes,Clear,16.2975,19.3802,0.46625,0.290429,663,4746,5409
469,2012-04-13,summer,2012,4,no,Friday,yes,Clear,18.142500000000002,21.590400000000002,0.408333,0.155471,1252,5146,6398
470,2012-04-14,summer,2012,4,no,Saturday,no,Clear,20.294999999999998,24.3998,0.502917,0.190917,2795,4665,7460
471,2012-04-15,summer,2012,4,no,Sunday,no,Clear,24.873347,28.69375,0.507917,0.225129,2846,4286,7132
472,2012-04-16,summer,2012,4,yes,Monday,no,Clear,27.230846999999997,30.746250000000003,0.561667,0.284829,1198,5172,6370
473,2012-04-17,summer,2012,4,no,Tuesday,yes,Clear,24.941653000000002,29.92435,0.390417,0.273629,989,5702,6691
474,2012-04-18,summer,2012,4,no,Wednesday,yes,Mist,18.996653,22.8519,0.569167,0.167912,347,4020,4367
475,2012-04-19,summer,2012,4,no,Thursday,yes,Clear,20.431653,24.6523,0.6125,0.0659292,846,5719,6565
476,2012-04-20,summer,2012,4,no,Friday,yes,Clear,21.593347,25.78875,0.694583,0.149871,1340,5950,7290
477,2012-04-21,summer,2012,4,no,Saturday,no,Clear,23.369999999999997,27.14605,0.682917,0.283587,2541,4083,6624
478,2012-04-22,summer,2012,4,no,Sunday,no,Light Snow/Rain,16.263347,19.4752,0.835417,0.344546,120,907,1027
479,2012-04-23,summer,2012,4,no,Monday,yes,Mist,13.188346999999998,15.056249999999999,0.766667,0.303496,195,3019,3214
480,2012-04-24,summer,2012,4,no,Tuesday,yes,Clear,16.946653,20.26415,0.454167,0.249383,518,5115,5633
481,2012-04-25,summer,2012,4,no,Wednesday,yes,Clear,19.543347,23.51585,0.427917,0.118792,655,5541,6196
482,2012-04-26,summer,2012,4,no,Thursday,yes,Mist,20.431653,24.17915,0.756667,0.176625,475,4551,5026
483,2012-04-27,summer,2012,4,no,Friday,yes,Clear,18.7575,22.63185,0.400833,0.347633,1014,5219,6233
484,2012-04-28,summer,2012,4,no,Saturday,no,Mist,15.443347,18.8752,0.489583,0.129975,1120,3100,4220
485,2012-04-29,summer,2012,4,no,Sunday,no,Clear,18.791653,22.50605,0.587083,0.116908,2229,4075,6304
486,2012-04-30,summer,2012,4,no,Monday,yes,Mist,19.030847,22.8848,0.57,0.171638,665,4907,5572
487,2012-05-01,summer,2012,5,no,Tuesday,yes,Mist,25.146653,28.85105,0.659583,0.156096,653,5087,5740
488,2012-05-02,summer,2012,5,no,Wednesday,yes,Clear,23.130847,26.894800000000004,0.797083,0.138058,667,5502,6169
489,2012-05-03,summer,2012,5,no,Thursday,yes,Mist,22.96,26.862099999999998,0.768333,0.133696,764,5657,6421
490,2012-05-04,summer,2012,5,no,Friday,yes,Clear,25.7275,29.54585,0.735417,0.162938,1069,5227,6296
491,2012-05-05,summer,2012,5,no,Saturday,no,Mist,25.488346999999997,29.2304,0.756667,0.152992,2496,4387,6883
492,2012-05-06,summer,2012,5,no,Sunday,no,Mist,23.0625,27.336850000000002,0.74,0.149879,2135,4224,6359
493,2012-05-07,summer,2012,5,no,Monday,yes,Mist,22.037499999999998,26.3571,0.664167,0.230721,1008,5265,6273
494,2012-05-08,summer,2012,5,no,Tuesday,yes,Mist,23.848347,27.87355,0.685833,0.296029,738,4990,5728
495,2012-05-09,summer,2012,5,no,Wednesday,yes,Mist,23.575,27.65125,0.744167,0.216412,620,4097,4717
496,2012-05-10,summer,2012,5,no,Thursday,yes,Clear,20.739152999999998,24.58915,0.552083,0.314063,1026,5546,6572
497,2012-05-11,summer,2012,5,no,Friday,yes,Clear,21.866653,26.04165,0.360417,0.236937,1319,5711,7030
498,2012-05-12,summer,2012,5,no,Saturday,no,Clear,23.130847,27.24085,0.480417,0.123133,2622,4807,7429
499,2012-05-13,summer,2012,5,no,Sunday,no,Clear,25.1125,29.2619,0.57625,0.225117,2172,3946,6118
500,2012-05-14,summer,2012,5,no,Monday,yes,Mist,23.506653,27.495000000000005,0.789583,0.212692,342,2501,2843
501,2012-05-15,summer,2012,5,no,Tuesday,yes,Mist,25.078346999999997,28.8202,0.794583,0.147392,625,4490,5115
502,2012-05-16,summer,2012,5,no,Wednesday,yes,Clear,26.103347,29.798750000000002,0.697917,0.122512,991,6433,7424
503,2012-05-17,summer,2012,5,no,Thursday,yes,Clear,24.326653,28.630650000000003,0.52,0.229475,1242,6142,7384
504,2012-05-18,summer,2012,5,no,Friday,yes,Clear,23.130847,27.55605,0.523333,0.136817,1521,6118,7639
505,2012-05-19,summer,2012,5,no,Saturday,no,Clear,24.599999999999998,28.345399999999998,0.45625,0.083975,3410,4884,8294
506,2012-05-20,summer,2012,5,no,Sunday,no,Clear,25.454152999999998,29.19835,0.530417,0.254367,2704,4425,7129
507,2012-05-21,summer,2012,5,no,Monday,yes,Mist,24.531653,28.283350000000002,0.81125,0.233204,630,3729,4359
508,2012-05-22,summer,2012,5,no,Tuesday,yes,Mist,25.215,29.04125,0.765833,0.118167,819,5254,6073
509,2012-05-23,summer,2012,5,no,Wednesday,yes,Mist,25.488346999999997,29.230600000000003,0.774583,0.102,766,4494,5260
510,2012-05-24,summer,2012,5,no,Thursday,yes,Clear,26.855,30.335,0.716667,0.172896,1059,5711,6770
511,2012-05-25,summer,2012,5,no,Friday,yes,Clear,27.880000000000003,31.37645,0.747083,0.14055,1417,5317,6734
512,2012-05-26,summer,2012,5,no,Saturday,no,Clear,28.392500000000002,32.134800000000006,0.7325,0.198992,2855,3681,6536
513,2012-05-27,summer,2012,5,no,Sunday,no,Clear,28.29,32.07125,0.697083,0.215171,3283,3308,6591
514,2012-05-28,summer,2012,5,yes,Monday,no,Clear,29.212500000000002,33.965,0.67625,0.196521,2557,3486,6043
515,2012-05-29,summer,2012,5,no,Tuesday,yes,Clear,29.622500000000002,33.6496,0.684583,0.2954,880,4863,5743
516,2012-05-30,summer,2012,5,no,Wednesday,yes,Mist,26.923347,30.55645,0.67,0.134329,745,6110,6855
517,2012-05-31,summer,2012,5,no,Thursday,yes,Clear,27.880000000000003,31.566450000000003,0.492917,0.195279,1100,6238,7338
518,2012-06-01,summer,2012,6,no,Friday,yes,Mist,26.820847,30.3981,0.755417,0.237563,533,3594,4127
519,2012-06-02,summer,2012,6,no,Saturday,no,Clear,23.916653,28.3144,0.549167,0.186562,2795,5325,8120
520,2012-06-03,summer,2012,6,no,Sunday,no,Clear,24.7025,28.75665,0.493333,0.184087,2494,5147,7641
521,2012-06-04,summer,2012,6,no,Monday,yes,Clear,24.497500000000002,28.91415,0.487083,0.284833,1071,5927,6998
522,2012-06-05,summer,2012,6,no,Tuesday,yes,Mist,22.174153,26.294600000000003,0.613333,0.209575,968,6033,7001
523,2012-06-06,summer,2012,6,no,Wednesday,yes,Clear,22.720847,27.1146,0.61125,0.077125,1027,6028,7055
524,2012-06-07,summer,2012,6,no,Thursday,yes,Clear,24.7025,28.4721,0.567083,0.15735,1038,6456,7494
525,2012-06-08,summer,2012,6,no,Friday,yes,Clear,26.615847000000002,29.8931,0.467917,0.175383,1488,6248,7736
526,2012-06-09,summer,2012,6,no,Saturday,no,Clear,29.144153000000003,32.418350000000004,0.437083,0.144287,2708,4790,7498
527,2012-06-10,summer,2012,6,no,Sunday,no,Clear,29.793346999999997,33.175850000000004,0.538333,0.133721,2224,4374,6598
528,2012-06-11,summer,2012,6,no,Monday,yes,Mist,29.554153,32.98605,0.587917,0.207713,1017,5647,6664
529,2012-06-12,summer,2012,6,no,Tuesday,yes,Mist,26.786653,29.89375,0.833333,0.214546,477,4495,4972
530,2012-06-13,summer,2012,6,no,Wednesday,yes,Clear,26.889153,30.55585,0.582083,0.343279,1173,6248,7421
531,2012-06-14,summer,2012,6,no,Thursday,yes,Clear,26.581653000000003,31.219150000000003,0.569583,0.253733,1180,6183,7363
532,2012-06-15,summer,2012,6,no,Friday,yes,Clear,26.205847000000002,29.9877,0.589583,0.176617,1563,6102,7665
533,2012-06-16,summer,2012,6,no,Saturday,no,Clear,25.898346999999998,29.735400000000002,0.504167,0.166667,2963,4739,7702
534,2012-06-17,summer,2012,6,no,Sunday,no,Clear,24.2925,28.59875,0.59875,0.144904,2634,4344,6978
535,2012-06-18,summer,2012,6,no,Monday,yes,Mist,23.301652999999998,27.2421,0.777917,0.174746,653,4446,5099
536,2012-06-19,summer,2012,6,no,Tuesday,yes,Clear,28.221653,32.7346,0.69,0.148017,968,5857,6825
537,2012-06-20,summer,2012,6,no,Wednesday,yes,Clear,32.082499999999996,36.04875,0.592083,0.113812,872,5339,6211
538,2012-06-21,fall,2012,6,no,Thursday,yes,Clear,33.039153,37.6271,0.567917,0.118787,778,5127,5905
539,2012-06-22,fall,2012,6,no,Friday,yes,Clear,31.877499999999998,36.20605,0.57375,0.182842,964,4859,5823
540,2012-06-23,fall,2012,6,no,Saturday,no,Clear,29.998347,32.6396,0.534583,0.179721,2657,4801,7458
541,2012-06-24,fall,2012,6,no,Sunday,no,Clear,30.476653000000002,33.7127,0.479167,0.145525,2551,4340,6891
542,2012-06-25,fall,2012,6,no,Monday,yes,Clear,29.349153,32.7021,0.504167,0.300383,1139,5640,6779
543,2012-06-26,fall,2012,6,no,Tuesday,yes,Clear,25.864152999999998,29.7352,0.373333,0.347642,1077,6365,7442
544,2012-06-27,fall,2012,6,no,Wednesday,yes,Clear,28.5975,32.0396,0.36,0.271775,1077,6258,7335
545,2012-06-28,fall,2012,6,no,Thursday,yes,Clear,30.715847,33.7756,0.4225,0.17165,921,5958,6879
546,2012-06-29,fall,2012,6,no,Friday,yes,Clear,34.200847,39.33065,0.48875,0.165417,829,4634,5463
547,2012-06-30,fall,2012,6,no,Saturday,no,Clear,31.365000000000002,34.3754,0.60125,0.161071,1455,4232,5687
548,2012-07-01,fall,2012,7,no,Sunday,no,Clear,33.449153,37.53145,0.51875,0.168529,1421,4110,5531
549,2012-07-02,fall,2012,7,no,Monday,yes,Clear,32.048347,35.1019,0.447083,0.195267,904,5323,6227
